,best_match_score,__id_left,__id_right,full_name_left,wine_country_left,wine_region_left,wine_type_left,full_name_right,wine_country_right,wine_region_right,wine_type_right
2208,1.54632462214266,12_left,2179_right,Domaine Grand Veneur Côtes du Rhône A.C. Les Champauvins,Frankreich,Côtes du Rhône,red,Alain Jaume Domaine Grand Veneur Côtes du Rhône Les Champauvins,Frankreich,Côtes-du-Rhône,red
2209,1.4271010858524689,13_left,3141_right,"Domaine Grand Veneur ""Le Miocène"" Châteauneuf-du-Pape A.C. 0,375l",Frankreich,Châteauneuf-du-Pape,red,Alain Jaume Domaine Grand Veneur Châteauneuf-du-Pape 'Le Miocène',Frankreich,Châteauneuf-du-Pape,red
3750,1.2960326287583745,21_left,2179_right,"Domaine Grand Veneur Côtes du Rhône A.C. Les Champauvins 1,5l Magnum",Frankreich,Côtes du Rhône,red,Alain Jaume Domaine Grand Veneur Côtes du Rhône Les Champauvins,Frankreich,Côtes-du-Rhône,red
23171,1.0677316719138168,130_left,12455_right,Antech Crémant de Limoux Brut A.C. Cuvée Eugenie,Frankreich,,sparkling,Antech Cuvée Eugénie Crémant de Limoux Brut,Frankreich,Crémant de Limoux,sparkling
16635,1.017743579386306,92_left,8618_right,Hermanos del Villar Oro de Castilla Verdejo D.O. Rueda,Spanien,Rueda,white,Hnos. del Villar Oro de Castilla Verdejo,Spanien,Rueda,white
8325,0.8270303987281288,46_left,2179_right,"Alain Jaume & Fils (Domaine Grand Veneur) Ventoux A.C. ""Les Gélinottes""",Frankreich,Côtes du Rhône,red,Alain Jaume Domaine Grand Veneur Côtes du Rhône Les Champauvins,Frankreich,Côtes-du-Rhône,red
23408,0.8174396785295313,133_left,12455_right,"Antech Crémant de Limoux Brut A.C. Cuvée Eugenie Magnum (1,5l)",Frankreich,,sparkling,Antech Cuvée Eugénie Crémant de Limoux Brut,Frankreich,Crémant de Limoux,sparkling
23007,0.7811902440215212,129_left,12109_right,Antech Crémant de Limoux Brut Rosé Cuvée Émotion,Frankreich,Languedoc-Roussillon,rosé,Antech Émotion Crémant de Limoux Rosé,Frankreich,Crémant de Limoux,sparkling
21198,0.7811902440215212,116_left,12109_right,Antech Crémant de Limoux Brut Rosé Cuvée Émotion,Frankreich,Languedoc-Roussillon,rosé,Antech Émotion Crémant de Limoux Rosé,Frankreich,Crémant de Limoux,sparkling
15725,0.7359675528418665,86_left,2578_right,Grand Veneur Côtes du Rhône A.C. Blanc,Frankreich,Côtes du Rhône,white,E. Guigal Côtes-du-Rhône Blanc,Frankreich,Côtes-du-Rhône,white
18113,0.7306168280643061,100_left,5195_right,Weingut Hain Piesporter Goldtröpfchen Riesling Kabinett feinherb,Deutschland,Mosel,white,Ansgar Clüsserath Piesporter Goldtröpfchen Riesling Feinherb,Deutschland,Mosel,white
17945,0.71803378907355,99_left,5647_right,Weingut Hain Piesporter Riesling Q.b.A. trocken,Deutschland,Mosel,white,Weingut Hain Piesporter Riesling Trocken,Deutschland,Piesport,white
17520,0.71803378907355,97_left,5647_right,Weingut Hain Piesporter Riesling Q.b.A. trocken,Deutschland,Mosel,white,Weingut Hain Piesporter Riesling Trocken,Deutschland,Piesport,white
3977,0.6904118905206451,24_left,3141_right,"Domaine Grand Veneur Châteauneuf-du-Pape A.C. ""Les Origines""",Frankreich,Châteauneuf-du-Pape,red,Alain Jaume Domaine Grand Veneur Châteauneuf-du-Pape 'Le Miocène',Frankreich,Châteauneuf-du-Pape,red
22601,0.6695067384638644,124_left,12185_right,"Grand Veneur Côtes du Rhône A.C. Rosé ""Bellissime""",Frankreich,Côtes du Rhône,rosé,E. Guigal Côtes-du-Rhône Rosé,Frankreich,Côtes-du-Rhône,rosé
18263,0.6135478507848975,101_left,5195_right,Weingut Hain Piesporter Goldtröpfchen Riesling Alte Reben feinherb,Deutschland,Mosel,white,Ansgar Clüsserath Piesporter Goldtröpfchen Riesling Feinherb,Deutschland,Mosel,white
3751,0.5908509135318469,22_left,2179_right,Alain Jaume & Fils (Domaine Grand Veneur) Gigondas A.C. Terrasses de Montmirail,Frankreich,Côtes du Rhône,red,Alain Jaume Domaine Grand Veneur Côtes du Rhône Les Champauvins,Frankreich,Côtes-du-Rhône,red
15571,0.5330677048772421,82_left,6_right,Nicolas Duffour Les Aubas Sauvignon Blanc & Gros-Manseng Medium I.G.P. Côtes de Gascogne,Frankreich,Gascogne,white,Horgelus Côtes de Gascogne Sauvignon - Gros Manseng,Frankreich,Côtes de Gascogne,white
18627,0.5175643542632344,103_left,2578_right,"Grand Veneur Côtes du Rhône A.C. Blanc 0,375l",Frankreich,Côtes du Rhône,white,E. Guigal Côtes-du-Rhône Blanc,Frankreich,Côtes-du-Rhône,white
7252,0.5100329988299791,40_left,2179_right,Grand Veneur Côtes du Rhône A.C. Rouge,Frankreich,Côtes du Rhône,red,Alain Jaume Domaine Grand Veneur Côtes du Rhône Les Champauvins,Frankreich,Côtes-du-Rhône,red
15655,0.49981799717922637,83_left,6_right,Nicolas Duffour Les Aubas Gros-Manseng I.G.P. Côtes de Gascogne,Frankreich,Gascogne,white,Horgelus Côtes de Gascogne Sauvignon - Gros Manseng,Frankreich,Côtes de Gascogne,white
16499,0.49505262776458275,91_left,8618_right,Hermanos del Villar Oro de Castilla Sauvignon Blanc D.O. Rueda,Spanien,Rueda,white,Hnos. del Villar Oro de Castilla Verdejo,Spanien,Rueda,white
1726,0.473004261300149,8_left,306_right,Hermanos del Villar Gaudeamus Roble D.O. Ribera del Duero,Spanien,Ribera del Duero,red,Legaris Ribera del Duero Roble,Spanien,Ribera del Duero,red
22984,0.45154009341210816,128_left,10273_right,Antech Crémant de Limoux A.C. Brut Cuvée Elixir,Frankreich,Languedoc-Roussillon,sparkling,Antech Grande Cuvée Crémant de Limoux Brut,Frankreich,Crémant de Limoux,sparkling
21805,0.4511035398852322,119_left,12185_right,"Grand Veneur Côtes du Rhône A.C. Rosé ""Bellissimé"" 0,375l",Frankreich,Côtes du Rhône,rosé,E. Guigal Côtes-du-Rhône Rosé,Frankreich,Côtes-du-Rhône,rosé
15721,0.4500335085584447,84_left,297_right,Château Puyanché Francs Côtes de Bordeaux A.C. Blanc Sec,Frankreich,Bordeaux,white,Château Guiraud Le G de Guiraud Bordeaux Blanc Sec,Frankreich,Bordeaux,white
3924,0.44720328640168877,23_left,2179_right,Alain Jaume & Fils (Domaine Grand Veneur) Vacqueyras A.C. La Grande Garrigue,Frankreich,Côtes du Rhône,red,Alain Jaume Domaine Grand Veneur Côtes du Rhône Les Champauvins,Frankreich,Côtes-du-Rhône,red
23184,0.4148836925804147,131_left,10273_right,Antech Crémant de Limoux A.C. Brut Cuvée Héritage,Frankreich,Languedoc-Roussillon,sparkling,Antech Grande Cuvée Crémant de Limoux Brut,Frankreich,Crémant de Limoux,sparkling
14934,0.38469002041971195,79_left,846_right,Weingut Hain Piesporter Goldtröpfchen Riesling Kabinett trocken,Deutschland,Mosel,white,Weingut Reinhold Haart Goldtröpfchen Kabinett,Deutschland,Mosel,white
14552,0.3644555639696746,77_left,5647_right,Weingut Hain Piesporter Riesling Q.b.A. feinherb,Deutschland,Mosel,white,Weingut Hain Piesporter Riesling Trocken,Deutschland,Piesport,white
8326,0.291629800251347,47_left,2179_right,"Grand Veneur Côtes du Rhône A.C. Rouge 0,375l",Frankreich,Côtes du Rhône,red,Alain Jaume Domaine Grand Veneur Côtes du Rhône Les Champauvins,Frankreich,Côtes-du-Rhône,red
19581,0.2795307433615993,108_left,7645_right,Specogna Pinot Grigio Venezia Giulia,Italien,Friaul - Julisch Venetien,rosé,Lis Neris Venezia Giulia Pinot Grigio,Italien,Venezia Giulia,white
22651,0.2795307433615993,126_left,7645_right,Specogna Pinot Grigio Venezia Giulia,Italien,Friaul - Julisch Venetien,rosé,Lis Neris Venezia Giulia Pinot Grigio,Italien,Venezia Giulia,white
5065,0.2704981774482897,30_left,6636_right,Teanum ÒTRE Primitivo I.G.T. Puglia,Italien,Apulien,red,Teanum Òtre Primitivo,Italien,Puglia,red
1776,0.2577731783722259,9_left,6636_right,"Teanum ÒTRE Negroamaro ""Fish""",Italien,Apulien,red,Teanum Òtre Primitivo,Italien,Puglia,red
22616,0.23961374771436414,125_left,10029_right,Bagordi Rosado D.O.C. Rioja,Spanien,Rioja,rosé,Marqués de Cáceres Rioja Rosado,Spanien,Rioja,rosé
15724,0.22803566532216699,85_left,922_right,Domaine Grand Veneur Blanc de Viognier Côtes du Rhône A.C.,Frankreich,Côtes du Rhône,white,Château de Beaucastel Coudoulet de Beaucastel Côtes du Rhône Blanc,Frankreich,Côtes-du-Rhône,white
15946,0.2269431350176337,88_left,5615_right,Cantina Trerè Rè Famoso Bianco I.G.T. Ravenna,Italien,Emilia-Romagna,white,Trere Re Famoso Ravenna Bianco,Italien,Ravenna,white
1900,0.17781152042234277,10_left,6636_right,Teanum ÒTRE Nero di Troia,Italien,Apulien,red,Teanum Òtre Primitivo,Italien,Puglia,red
23665,0.1748976614382372,136_left,12100_right,Weingut Hain Riesling Sekt Brut,Deutschland,Mosel,sparkling,Peter Lauer Riesling Sekt Brut Réserve,Deutschland,Mosel,sparkling
23642,0.16000571555925192,135_left,10273_right,Antech Blanquette de Limoux Brut A.C. Cuvée Tradition,Frankreich,,sparkling,Antech Grande Cuvée Crémant de Limoux Brut,Frankreich,Crémant de Limoux,sparkling
12106,0.15979691268869117,65_left,4770_right,Bagordi Garnacha Crianza D.O.C. Rioja,Spanien,Rioja,red,Castillo Clavijo Rioja Crianza Tempranillo - Garnacha,Spanien,Rioja,red
9484,0.08737603928268799,53_left,382_right,Bagordi Crianza D.O.C. Rioja,Spanien,Rioja,red,Viña Real Rioja Crianza,Spanien,Rioja,red
17073,0.07626542825126778,95_left,1846_right,Weingut Hain Weißburgunder Q.b.A. trocken,Deutschland,Mosel,white,Weingut Metzger Weissburgunder Trocken,Deutschland,Pfalz,white
12233,0.05855840529405313,66_left,4738_right,Bagordi Graciano Crianza D.O.C. Rioja,Spanien,Rioja,red,Marqués de Cáceres Rioja Crianza,Spanien,Rioja,red
2039,0.05483237551794221,11_left,7605_right,Teanum VENTO Rosso Nero di Troia & Primitivo,Italien,Apulien,red,Boccantino Nero di Troia - Primitivo,Italien,Puglia,red
1077,0.03301037052871121,5_left,8723_right,Château Godard Bellevue Francs Côtes de Bordeaux A.C. Rouge,Frankreich,Bordeaux,red,Château d'Haurets Bordeaux Rouge,Frankreich,Bordeaux,red
13511,0.03231066633956367,72_left,277_right,Kassner-Simon Weißer Burgunder Q.b.A. trocken,Deutschland,Pfalz,white,Wittmann Weisser Burgunder Trocken,Deutschland,Rheinhessen,white
16767,0.028988429869381195,93_left,8618_right,Hermanos del Villar Azoe Verdejo D.O. Rueda,Spanien,Rueda,white,Hnos. del Villar Oro de Castilla Verdejo,Spanien,Rueda,white
22369,0.02212174696709838,122_left,11258_right,Domaine Girard Garriguette Rosé I.G.P.,Frankreich,Languedoc-Roussillon,rosé,Domaine Lafage Côté Rosé,Frankreich,Languedoc-Roussillon,rosé
14702,-0.0041257007457752735,78_left,5647_right,Weingut Hain Chardonnay Q.b.A. trocken,Deutschland,Mosel,white,Weingut Hain Piesporter Riesling Trocken,Deutschland,Piesport,white
17267,-0.040806083498726387,96_left,7445_right,Domaine Girard Chardonnay Classique I.G.P.,Frankreich,Languedoc-Roussillon,white,Domaine Lafage Novellum Chardonnay,Frankreich,Languedoc-Roussillon,white
20982,-0.04818630845401248,115_left,10900_right,Nicolas Duffour Le Galopin de Gascogne Rosé I.G.P.,Frankreich,Gascogne,rosé,Horgelus Côtes de Gascogne Rosé,Frankreich,Côtes de Gascogne,rosé
5419,-0.08173618818143359,32_left,5166_right,Rignana Le Villane Rosso Toscano I.G.T.,Italien,Toskana,red,Fattoria I Veroni Rosso di Toscana,Italien,Toscana,red
17688,-0.09774761528524661,98_left,3111_right,Weingut Hain Spätburgunder Blanc de Noir Q.b.A. trocken,Deutschland,Mosel,rosé,Manz Blanc de Noir Spätburgunder Trocken,Deutschland,Rheinhessen,white
22372,-0.09774761528524661,123_left,3111_right,Weingut Hain Spätburgunder Blanc de Noir Q.b.A. trocken,Deutschland,Mosel,rosé,Manz Blanc de Noir Spätburgunder Trocken,Deutschland,Rheinhessen,white
23876,-0.1191116179443719,138_left,12231_right,"Casalini ""Cal Busa"" Prosecco di Valdobbiadene Spumante D.O.C.G. Superiore Extra Dry",Italien,Veneto,sparkling,Col de' Salici Valdobbiadene Prosecco Superiore Millesimato Extra Dry,Italien,Conegliano-Valdobbiadene Prosecco,sparkling
20343,-0.12223950631362404,112_left,12628_right,Kassner-Simon Merlot Blanc de Noir Q.b.A. trocken,Deutschland,Pfalz,rosé,Schittler-Becker Merlot Blanc de Noir Trocken,Deutschland,Rheinhessen,rosé
13634,-0.12223950631362404,73_left,12628_right,Kassner-Simon Merlot Blanc de Noir Q.b.A. trocken,Deutschland,Pfalz,rosé,Schittler-Becker Merlot Blanc de Noir Trocken,Deutschland,Rheinhessen,rosé
13900,-0.1335162401884594,74_left,2897_right,Kassner-Simon Grauburgunder Q.b.A. trocken,Deutschland,Pfalz,white,Studier Grauburgunder Trocken,Deutschland,Pfalz,white
14331,-0.158037909672162,76_left,1802_right,Kassner-Simon Riesling Q.b.A. trocken,Deutschland,Pfalz,white,A. Christmann Riesling,Deutschland,Pfalz,white
16868,-0.15930314345166116,94_left,6636_right,Teanum ÒTRE Falanghina I.G.T. Puglia,Italien,Apulien,white,Teanum Òtre Primitivo,Italien,Puglia,red
832,-0.1639545980657805,4_left,8896_right,Nicolas Duffour Le Galopin de Gascogne Rouge I.G.P.,Frankreich,Gascogne,rosé,Domaine de Pellehaut Harmonie de Gascogne Rouge,Frankreich,Côtes de Gascogne,red
7492,-0.164654603973676,42_left,6636_right,Teanum Gran Tiati,Italien,Apulien,red,Teanum Òtre Primitivo,Italien,Puglia,red
23421,-0.17629763010618524,134_left,9799_right,Antech Blanquette de Limoux A.C. Doux et fruité Méthode ancestrale,Frankreich,Languedoc-Roussillon,sparkling,Antech Réserve Blanquette de Limoux Brut,Frankreich,Blanquette de Limoux,sparkling
3322,-0.17810794076910214,19_left,347_right,Rejadorada Tinto Roble D.O. Toro,Spanien,Toro,red,Pintia Toro,Spanien,Toro,red
23669,-0.18582275924734074,137_left,12231_right,"Casalini ""Cal Busa"" Prosecco di Valdobbiadene Spumante D.O.C.G. Superiore Extra Dry Magnum",Italien,Veneto,sparkling,Col de' Salici Valdobbiadene Prosecco Superiore Millesimato Extra Dry,Italien,Conegliano-Valdobbiadene Prosecco,sparkling
