,wine_name,wine_country,wine_region,wine_year,wine_type,wine_price,wine_thumb,wine_url,wine_seller
69,Adriana Ochoa 8A Mil Gracias Graciano Crianza D.O. Navarra,Spanien,Navarra,2012,red,10.4,https://www.divino.de/media/image/thumbnail/Ochoa_8A_Mil_Gracias_150x240.png,https://www.divino.de/wein/rotwein/2012-adriana-ochoa-8a-mil-gracias-graciano-crianza-d.o.-navarra,2
70,"Rejadorada Tinto Roble D.O. Toro Magnum (1,5l)",Spanien,Toro,2013,red,19.9,https://www.divino.de/media/image/thumbnail/Rejadorada_Roble_2013_150x240.png,https://www.divino.de/2013-rejadorada-tinto-roble-toro-magnum,2
71,Teanum VENTO Bianco Falanghina & Chardonnay,Italien,Apulien,2021.0,white,6.9,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1932_150x240.jpg,https://www.divino.de/wein/teanumn-vento-bianco-falanghina-chardopnnay-puglia,2
72,Kassner-Simon Weißer Burgunder Q.b.A. trocken,Deutschland,Pfalz,2020,white,9.5,https://www.divino.de/media/image/thumbnail/2013-Kassner-Weisser-Burgunder-frontal_150x240.jpg,https://www.divino.de/wein/kassner-simon-weisser-burgunder-trocken-pfalz,2
73,Kassner-Simon Merlot Blanc de Noir Q.b.A. trocken,Deutschland,Pfalz,2020,rosé,9.5,https://www.divino.de/media/image/thumbnail/2013-Kassner-Sp-tburgunder-frontal_150x240.jpg,https://www.divino.de/wein/weisswein-kassner-simon-merlot-blanc-de-noir-trocken,2
74,Kassner-Simon Grauburgunder Q.b.A. trocken,Deutschland,Pfalz,2020,white,9.5,https://www.divino.de/media/image/thumbnail/2013-Kassner-Grauer-Burgunder-frontal_150x240.jpg,https://www.divino.de/wein/weisswein-kassner-simon-grauburgunder-trocken,2
75,Kassner-Simon Auxerrois Q.b.A. trocken,Deutschland,Pfalz,2020,white,9.5,https://www.divino.de/media/image/thumbnail/2013-Kassner-Auxerrois-frontal_150x240.jpg,https://www.divino.de/wein/kassner-simon-auxerrois-trocken-pfalz,2
76,Kassner-Simon Riesling Q.b.A. trocken,Deutschland,Pfalz,2020,white,9.5,https://www.divino.de/media/image/thumbnail/2013-Kassner-Riesling-frontal_150x240.jpg,https://www.divino.de/wein/weisswein-kassner-simon-riesling-q.b.a.-trocken,2
77,Weingut Hain Piesporter Riesling Q.b.A. feinherb,Deutschland,Mosel,2019.0,white,8.99,https://www.divino.de/media/image/thumbnail/2014_Hain_Riesling_feinherb_150x240.png,https://www.divino.de/wein/weisswein/weingut-hain-piesporter-riesling-feinherb,2
78,Weingut Hain Chardonnay Q.b.A. trocken,Deutschland,Mosel,2019.0,white,13.3,https://www.divino.de/media/image/thumbnail/2014_Hain_Chardonnay_neu_150x240.png,https://www.divino.de/wein/weisswein/weingut-hain-chardonnay-trocken,2
79,Weingut Hain Piesporter Goldtröpfchen Riesling Kabinett trocken,Deutschland,Mosel,2015.0,white,11.5,https://www.divino.de/media/image/thumbnail/2014_Hain_KTR_2_150x240.png,https://www.divino.de/weisswein/weingut-hain-piesporter-goldtroepfchen-riesling-kabinett-trocken,2
80,Cantina di Venosa Verbo Bianco Malvasia I.G.P. Basilicata,Italien,Basilikata,2021,white,8.4,https://www.divino.de/media/image/thumbnail/venosa_verbo_bianco_150x240.png,https://www.divino.de/wein/cantina-di-venosa-verbo-bianco-malvasia-i.g.p.-basilicata,2
81,Nicolas Duffour Le Galopin de Gascogne Blanc I.G.P.,Frankreich,Gascogne,2020,white,5.9,https://www.divino.de/media/image/thumbnail/Galopin_150x240.jpg,https://www.divino.de/wein/weisswein/nicolas-duffour-le-galopin-de-gascognre-blanc,2
82,Nicolas Duffour Les Aubas Sauvignon Blanc & Gros-Manseng Medium I.G.P. Côtes de Gascogne,Frankreich,Gascogne,2020,white,6.9,https://www.divino.de/media/image/thumbnail/AUBAS-Gros-Manseng-Sec_150x240.png,https://www.divino.de/wein/weisswein/nicolas-duffour-sauvignon-blanc-gros-manseng-i.g.p.-cotes-de-gascogne,2
83,Nicolas Duffour Les Aubas Gros-Manseng I.G.P. Côtes de Gascogne,Frankreich,Gascogne,2020,white,6.9,https://www.divino.de/media/image/thumbnail/AUBAS-Gros-Manseng-Sec_150x240.png,https://www.divino.de/wein/weisswein/nicolas-duffour-les-aubas-gros-manseng-i.g.p.-cotes-de-gascogne,2
84,Château Puyanché Francs Côtes de Bordeaux A.C. Blanc Sec,Frankreich,Bordeaux,2020,white,10.5,https://www.divino.de/media/image/thumbnail/puyanche_blanc_1500_150x240.png,https://www.divino.de/wein/weisswein/2019-chateau-puyanche-francs-cotes-de-bordeaux-blanc-sec,2
85,Domaine Grand Veneur Blanc de Viognier Côtes du Rhône A.C.,Frankreich,Côtes du Rhône,2019.0,white,13.1,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1879_150x240.jpg,https://www.divino.de/weisswein/domaine-grand-veneur-blanc-de-viognier-cotes-du-rhone,2
86,Grand Veneur Côtes du Rhône A.C. Blanc,Frankreich,Côtes du Rhône,2020.0,white,8.7,https://www.divino.de/media/image/thumbnail/Jaume_GV_Blanc_2019_150x240.png,https://www.divino.de/wein/grand-veneur-cotes-du-rhone-a.c.-blanc,2
87,Cantina Trerè Giòja Romagna Pagadebit Frizzante D.O.C.,Italien,Emilia-Romagna,2020,white,7.9,https://www.divino.de/media/image/thumbnail/Trere_Gioja_Pagadebit_150x240.png,https://www.divino.de/wein/weisswein/cantina-trere-re-gioja-romagna-pagadebit-frizzante-doc,2
88,Cantina Trerè Rè Famoso Bianco I.G.T. Ravenna,Italien,Emilia-Romagna,2020,white,7.9,https://www.divino.de/media/image/thumbnail/Trere_Re_Famoso_150x240.png,https://www.divino.de/wein/weisswein/cantina-trere-re-famoso-bianco-igt-ravenna,2
89,Gaggioli Bagazzino Bianco Pignoletto D.O.C.,Italien,Emilia-Romagna,2020,white,8.2,https://www.divino.de/media/image/thumbnail/Gaggioli_Pignoletto_Bianco_150x240.png,https://www.divino.de/wein/weisswein/gaggioli-bagazzino-bianco-pignoletto.doc,2
90,Otero Finca Valleoscuro Blanco D.O.P. Valles de Benavente,Spanien,Valles de Benavente,2020,white,6.2,https://www.divino.de/media/image/thumbnail/Otero_VO_Blanco_150x240.png,https://www.divino.de/wein/otero-valleoscuro-blanco-valles-de-benavente,2
91,Hermanos del Villar Oro de Castilla Sauvignon Blanc D.O. Rueda,Spanien,Rueda,2020,white,8.2,https://www.divino.de/media/image/thumbnail/HdV_Sauvignon_2014_2_150x240.png,https://www.divino.de/wein/hermanos-del-villar-oro-de-castilla-sauvignon-blanc-rueda,2
92,Hermanos del Villar Oro de Castilla Verdejo D.O. Rueda,Spanien,Rueda,2020,white,7.99,https://www.divino.de/media/image/thumbnail/HdV_Verdejo_2014_2_150x240.png,https://www.divino.de/wein/hermanos-del-villar-oro-de-castilla-verdejo-rueda,2
93,Hermanos del Villar Azoe Verdejo D.O. Rueda,Spanien,Rueda,2020,white,6.2,https://www.divino.de/media/image/thumbnail/HdV_Azoe_2015_2_150x240.png,https://www.divino.de/wein/weisswein/hermanos-del-villar-azoe-verdejo-rueda,2
94,Teanum ÒTRE Falanghina I.G.T. Puglia,Italien,Apulien,2020,white,9.2,https://www.divino.de/media/image/thumbnail/Teanum_Otre_Falanghina_1500_150x240.png,https://www.divino.de/wein/teanum-otre-falanghina-puglia,2
95,Weingut Hain Weißburgunder Q.b.A. trocken,Deutschland,Mosel,2020.0,white,8.5,https://www.divino.de/media/image/thumbnail/2014_Hain_Weissburgunder_150x240.png,https://www.divino.de/wein/weisswein/weingut-hain-weissburgunder-trocken,2
96,Domaine Girard Chardonnay Classique I.G.P.,Frankreich,Languedoc-Roussillon,2019.0,white,8.2,https://www.divino.de/media/image/thumbnail/Girard_Chardonnay_neu_150x240.png,https://www.divino.de/wein/domaine-girard-chardonnay-classique-igp,2
97,Weingut Hain Piesporter Riesling Q.b.A. trocken,Deutschland,Mosel,2019.0,white,8.99,https://www.divino.de/media/image/thumbnail/2014_Hain_RIesling_trocken_150x240.png,https://www.divino.de/wein/weisswein/2020/weingut-hain-piesporter-riesling-trocken,2
98,Weingut Hain Spätburgunder Blanc de Noir Q.b.A. trocken,Deutschland,Mosel,2019.0,rosé,8.99,https://www.divino.de/media/image/thumbnail/2014_Hain_BlancDeNoir_150x240.png,https://www.divino.de/wein/weisswein/weingut-hain-spaetburgunder-blanc-de-noir-trocken,2
99,Weingut Hain Piesporter Riesling Q.b.A. trocken,Deutschland,Mosel,2019.0,white,7.99,https://www.divino.de/media/image/thumbnail/2014_Hain_RIesling_trocken_150x240.png,https://www.divino.de/wein/weisswein/weingut-hain-piesporter-riesling-trocken,2
100,Weingut Hain Piesporter Goldtröpfchen Riesling Kabinett feinherb,Deutschland,Mosel,2019.0,white,10.3,https://www.divino.de/media/image/thumbnail/2014_Hain_KFH_2_150x240.png,https://www.divino.de/weinweisswein//hain-piesporter-goldtroepfchen-riesling-kabinett-feinherb,2
101,Weingut Hain Piesporter Goldtröpfchen Riesling Alte Reben feinherb,Deutschland,Mosel,2019.0,white,17.5,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1343_150x240.jpg,https://www.divino.de/wein/weisswein/weingut-hain-piesporter-goldtroepfchen-riesling-spaetlese-feinherb,2
102,Cascina Castlèt A Taj Piemonte Chardonnay D.O.C.,Italien,Piemont,2019.0,white,10.9,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1791_150x240.jpg,https://www.divino.de/wein/weisswein/cascina-castlet-ataj-piemonte-chardonnay-doc,2
103,"Grand Veneur Côtes du Rhône A.C. Blanc 0,375l",Frankreich,Côtes du Rhône,2018.0,white,5.2,https://www.divino.de/media/image/thumbnail/SW10302_2014-frontal_150x240.jpg,"https://www.divino.de/weisswein/grand-veneur-cotes-du-rhone-a.c.-blanc-0,375l",2
104,Bagordi Blanco D.O.C. Rioja,,,2018,,6.99,https://www.divino.de/media/image/thumbnail/Bagordi_Blanco_150x240.png,https://www.divino.de/wein/bagordi-blanco-d.o.c.-rioja,2
105,Adriana Ochoa 8A Uva Doble Blanco D.O. Navarra,Spanien,Navarra,2016,white,8.2,https://www.divino.de/media/image/thumbnail/uvadoble_150x240.png,https://www.divino.de/wein/weisswein/2016-adriana-ochoa-8a-uva-doble-blanco-d.o.-navarra,2
106,Specogna Friulano D.O.C. Colli Orientali del Friuli,Italien,Friaul - Julisch Venetien,2015.0,white,9.99,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1413_150x240.jpg,https://www.divino.de/2015-specogna-friulano-d.o.c.-colli-orientali-del-friuli,2
107,Specogna Chardonnay D.O.C. Colli Orientali del Friuli,Italien,Friaul - Julisch Venetien,2014.0,white,13.1,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1941_150x240.jpg,https://www.divino.de/2014-specogna-chardonnay-d.o.c.-colli-orientali-del-friuli,2
108,Specogna Pinot Grigio Venezia Giulia,Italien,Friaul - Julisch Venetien,2015.0,rosé,13.1,https://www.divino.de/media/image/thumbnail/getBinary549449e5443d6_150x240.jpg,https://www.divino.de/2015-specogna-pinot-grigio-venezia-giulia,2
109,Specogna Sauvignon D.O.C. Colli Orientali del Friuli,Italien,Friaul - Julisch Venetien,2015.0,white,13.1,https://www.divino.de/media/image/thumbnail/getBinary54944a0cb5fb5_150x240.jpg,https://www.divino.de/2015-specogna-sauvignon-d.o.c.-colli-orientali-del-friuli,2
110,Jean-Pierre Michel Macon Villages A.C. Terroir de Quintaine,Frankreich,Burgund,2013.0,white,15.9,https://www.divino.de/media/image/thumbnail/2013-Michel-Macon-Villages-frontal_150x240.jpg,https://www.divino.de/2013-jean-pierre-michel-macon-villages-a.c.-terroir-de-quintaine,2
111,Jean-Pierre Michel Viré-Clessé A.C. Terroirs de Quintaine,Frankreich,Burgund,2010.0,white,23.9,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1528549444cbb5e77_150x240.jpg,https://www.divino.de/2010-jean-pierre-michel-vire-clesse-a.c.-terroirs-de-quintaine,2
112,Kassner-Simon Merlot Blanc de Noir Q.b.A. trocken,Deutschland,Pfalz,2020,rosé,9.5,https://www.divino.de/media/image/thumbnail/2013-Kassner-Sp-tburgunder-frontal_150x240.jpg,https://www.divino.de/wein/weisswein-kassner-simon-merlot-blanc-de-noir-trocken,2
113,Kassner-Simon Euphorie Rosé Q.b.A. trocken,,,2020,,9.5,https://www.divino.de/media/image/thumbnail/2013-Kassner-Euphorie-Rose-frontal_150x240.jpg,https://www.divino.de/wein/kassner-simon-euphorie-rose,2
114,Cascina Castlèt Rosè Vino Rosato,Italien,Piemont,2020.0,rosé,8.7,https://www.divino.de/media/image/thumbnail/Castlet_rosato_150x240.png,https://www.divino.de/wein/rosee/cascina-castlet-rose-vino-rosato,2
115,Nicolas Duffour Le Galopin de Gascogne Rosé I.G.P.,Frankreich,Gascogne,2020,rosé,5.9,https://www.divino.de/media/image/thumbnail/Galopin_150x240.jpg,https://www.divino.de/wein/rosee/nicolas-duffour-le-galopin-de-gascogne-rose,2
116,Antech Crémant de Limoux Brut Rosé Cuvée Émotion,Frankreich,Languedoc-Roussillon,2017.0,rosé,13.9,https://www.divino.de/media/image/thumbnail/2013_Antech_Cremant_Emotion_150x240.png,https://www.divino.de/schaumwein/antech-cremant-de-limoux-brut-rose-cuve-emotion,2
117,Otero Finca Valleoscuro Rosado D.O.P. Valles de Benavente,Spanien,Valles de Benavente,2020,rosé,6.2,https://www.divino.de/media/image/thumbnail/Otero_VO_Rosado_2015_150x240.png,https://www.divino.de/wein/otero-valleoscuro-rosado-valles-de-benavente,2
118,Teanum VENTO Rosato Nero di Troia & Negroamaro,Italien,Apulien,2020.0,rosé,6.9,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1931_150x240.jpg,https://www.divino.de/wein/teanum-vento-rosato-nero-di-troia-negroamaro-puglia,2
119,"Grand Veneur Côtes du Rhône A.C. Rosé ""Bellissimé"" 0,375l",Frankreich,Côtes du Rhône,2019.0,rosé,5.2,https://www.divino.de/media/image/thumbnail/SW10540_2014-frontal_150x240.jpg,"https://www.divino.de/wein/grand-veneur-cotes-du-rhone-rose-bellissime-0,375l",2
120,Cantina di Venosa Verbo Rosato I.G.P. Basilicata,Italien,Basilikata,2020,rosé,8.4,https://www.divino.de/media/image/thumbnail/Venosa_verbo_rosato_150x240.png,https://www.divino.de/wein/cantina-di-venosa-verbo-rosato-aglianico-i.g.p.-basilicata,2
121,Weingut Hain Cuvée Rosé Q.b.A.,Deutschland,Mosel,2016.0,rosé,8.5,https://www.divino.de/media/image/thumbnail/2014_Hain_BlancDeNoir_150x240.png,https://www.divino.de/wein/weingut-hain-cuvee-rosee-rose,2
122,Domaine Girard Garriguette Rosé I.G.P.,Frankreich,Languedoc-Roussillon,2020.0,rosé,8.2,https://www.divino.de/media/image/thumbnail/Garriguette_150x240.png,https://www.divino.de/wein/domaine-girard-garriguette-rose-igp,2
123,Weingut Hain Spätburgunder Blanc de Noir Q.b.A. trocken,Deutschland,Mosel,2019.0,rosé,8.99,https://www.divino.de/media/image/thumbnail/2014_Hain_BlancDeNoir_150x240.png,https://www.divino.de/wein/weisswein/weingut-hain-spaetburgunder-blanc-de-noir-trocken,2
124,"Grand Veneur Côtes du Rhône A.C. Rosé ""Bellissime""",Frankreich,Côtes du Rhône,2019.0,rosé,8.7,https://www.divino.de/media/image/thumbnail/Jaume_GV_Bellissime_2019_150x240.png,https://www.divino.de/wein/grand-veneur-cotes-du-rhone-a.c.-rose-bellissime,2
125,Bagordi Rosado D.O.C. Rioja,Spanien,Rioja,2018,rosé,6.99,https://www.divino.de/media/image/thumbnail/Bagordi_Rosado_150x240.png,https://www.divino.de/wein/bagordi-rosado-d.o.c.-rioja,2
126,Specogna Pinot Grigio Venezia Giulia,Italien,Friaul - Julisch Venetien,2015.0,rosé,13.1,https://www.divino.de/media/image/thumbnail/getBinary549449e5443d6_150x240.jpg,https://www.divino.de/2015-specogna-pinot-grigio-venezia-giulia,2
127,Cantina Trerè Giòja Romagna Pagadebit Frizzante D.O.C.,Italien,Emilia-Romagna,2020,white,7.9,https://www.divino.de/media/image/thumbnail/Trere_Gioja_Pagadebit_150x240.png,https://www.divino.de/wein/weisswein/cantina-trere-re-gioja-romagna-pagadebit-frizzante-doc,2
128,Antech Crémant de Limoux A.C. Brut Cuvée Elixir,Frankreich,Languedoc-Roussillon,2013.0,sparkling,29.9,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1816_150x240.jpg,https://www.divino.de/schaumwein/antech-cremant-de-limoux-brut-cuvee-elixir,2
129,Antech Crémant de Limoux Brut Rosé Cuvée Émotion,Frankreich,Languedoc-Roussillon,2017.0,rosé,13.9,https://www.divino.de/media/image/thumbnail/2013_Antech_Cremant_Emotion_150x240.png,https://www.divino.de/schaumwein/antech-cremant-de-limoux-brut-rose-cuve-emotion,2
130,Antech Crémant de Limoux Brut A.C. Cuvée Eugenie,Frankreich,,2017.0,sparkling,13.9,https://www.divino.de/media/image/thumbnail/2012_Antech_Cremant_Eugenie_150x240.png,https://www.divino.de/schaumwein/antech-cremant-de-limoux-cuvee-eugenie-brut,2
131,Antech Crémant de Limoux A.C. Brut Cuvée Héritage,Frankreich,Languedoc-Roussillon,2017.0,sparkling,16.7,https://www.divino.de/media/image/thumbnail/SW10321_2012-frontal_150x240.jpg,https://www.divino.de/schaumwein/antech-cremant-de-limoux-brut-cuvee-heritage,2
132,"Casalini ""Rovede"" Prosecco di Valdobbiadene Spumante D.O.C.G. Superiore Brut",Italien,Veneto,,sparkling,11.99,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1739_150x240.jpg,https://www.divino.de/prosecco/casalini-prosecco-di-valdobbiadene-spumante-brut-superiore,2
133,"Antech Crémant de Limoux Brut A.C. Cuvée Eugenie Magnum (1,5l)",Frankreich,,2013.0,sparkling,29.9,https://www.divino.de/media/image/thumbnail/2012_Antech_Cremant_Eugenie_150x240.png,https://www.divino.de/antech-cremant-de-limoux-cuvee-eugenie-brut-magnum,2
134,Antech Blanquette de Limoux A.C. Doux et fruité Méthode ancestrale,Frankreich,Languedoc-Roussillon,,sparkling,11.99,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-864_150x240.jpg,https://www.divino.de/schaumwein/antech-blanquette-de-limoux-a.c.-methode-ancestrale-doux-fruite,2
135,Antech Blanquette de Limoux Brut A.C. Cuvée Tradition,Frankreich,,,sparkling,11.3,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1982_150x240.jpg,https://www.divino.de/antech-blanquette-de-limoux-brut-cuvee-tradition,2
136,Weingut Hain Riesling Sekt Brut,Deutschland,Mosel,,sparkling,13.9,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-2018_150x240.jpg,https://www.divino.de/weingut-hain-riesling-sekt-brut,2
137,"Casalini ""Cal Busa"" Prosecco di Valdobbiadene Spumante D.O.C.G. Superiore Extra Dry Magnum",Italien,Veneto,,sparkling,29.0,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1738_150x240.jpg,https://www.divino.de/prosecco/casalini-prosecco-di-valdobbiadene-superiore-extra-dry-magnum,2
138,"Casalini ""Cal Busa"" Prosecco di Valdobbiadene Spumante D.O.C.G. Superiore Extra Dry",Italien,Veneto,,sparkling,11.99,https://www.divino.de/media/image/thumbnail/getBinary-BinaryCodeID-1739_150x240.jpg,https://www.divino.de/prosecco/casalini-prosecco-di-valdobbiadene-extra-dry-superiore,2
