,best_match_score,__id_left,__id_right,full_name_left,wine_country_left,wine_type_left,full_name_right,wine_country_right,wine_type_right
13161,0.07044908108276084,131_left,11567_right,PIRRAMIMMA Petit Verdot,Australien,red,Rustenberg Petit Verdot Rosé,Südafrika,rosé
21173,0.07016902235883753,230_left,1051_right,KARL PFAFFMANN Riesling Hölle,Deutschland,white,Karl Pfaffmann Markus Pfaffmann Weissburgunder Trocken,Deutschland,white
6230,0.07011217580815342,56_left,12330_right,VECCHIA TORRE Primitivo,Italien,red,Vecchia Torre Leverano Rosato,Italien,rosé
5725,0.06757992933820134,47_left,2759_right,CASTEL FIRMIAN Teroldego,Italien,red,Mezzacorona Castel Firmian Lagrein Riserva,Italien,red
18126,0.0647359588510014,192_left,234_right,CONTI DI COLLOREDO Pinot Grigio,Italien,white,Zenato Pinot Grigio,Italien,white
16336,0.06298432421715168,172_left,1288_right,POUILLY-FUMÉ Les Genièvres,Frankreich,white,Domaine A Cailbourdin Les Cris Pouilly-Fumé,Frankreich,white
5588,0.06233582730442734,45_left,4472_right,JADOT Volnay,Frankreich,red,Louis Jadot Chablis,Frankreich,white
16589,0.061766528835168026,175_left,7087_right,SANCERRE Les Vignolles,Frankreich,white,Dauny Sancerre 'Les Caillottes',Frankreich,white
16319,0.05824392463337642,171_left,3810_right,JEAN GEILER Gewürztraminer,Frankreich,white,Cleebourg Gewürztraminer,Frankreich,white
22991,0.057878100059527496,258_left,2409_right,TABERNUS Chardonnay,Deutschland,white,Schneider Chardonnay,Deutschland,white
17759,0.057674601145244614,190_left,12330_right,VECCHIA TORRE Vermentino,Italien,white,Vecchia Torre Leverano Rosato,Italien,rosé
4005,0.056632356832561244,28_left,22_right,CASTELMAURE Grande Cuvée,Frankreich,red,Keringer Grande Cuvée,Österreich,red
2022,0.05605077501737323,14_left,3796_right,LE CHAMP DES MURAILLES,Frankreich,red,Domaine la Croix Belle Le Champ des Lys,Frankreich,white
10298,0.05493648088667637,96_left,7244_right,PRINCIPIO Garnacha,Spanien,red,Intruso Garnacha,Spanien,red
19042,0.05282431341296361,202_left,225_right,VILLA DUGO Sauvignon Blanc,Italien,white,Attems Sauvignon Blanc,Italien,white
17758,0.05242581043378756,189_left,5277_right,LE VELE Verdicchio,Italien,white,Moncaro Verdicchio Dei Castelli Di Jesi Classico Le Vele,Italien,white
20802,0.050824847471803,223_left,1085_right,MATHILDE Grauburgunder,Deutschland,white,Schneider Grauburgunder,Deutschland,white
3047,0.050414455232265024,21_left,4765_right,Rhônetal RASTEAU Rouge,Frankreich,red,Domaine Montrose Rouge,Frankreich,red
17353,0.047824653559926954,185_left,290_right,CHABLIS 1er CRU Les Lys,Frankreich,white,La Chablisienne Chablis Grand Cru 'Les Preuses',Frankreich,white
15306,0.044638483059319764,159_left,8132_right,JEAN GEILER Pinot Blanc,Frankreich,white,Mader Pinot Blanc,Frankreich,white
22570,0.040005923891127636,249_left,6147_right,KÜNSTLER Terroir Blanc,Deutschland,white,Künstler Riesling Trocken,Deutschland,white
12409,0.0392894782377216,125_left,1599_right,KLOSTER EBERBACH Pinot Noir,Deutschland,red,Heitlinger Pinot Noir,Deutschland,red
18760,0.0357930126217793,197_left,8294_right,GARETTO Moscato d’Asti,Italien,white,Rivetti Massimo Maggiorina Moscato d'Asti,Italien,white
5932,0.03538382383046593,50_left,5904_right,ANTICOSASSO Merlot,Italien,red,Tramin Merlot,Italien,red
14891,0.0339072751122351,156_left,1271_right,DOMAINE DE LA QUILLA Muscadet,Frankreich,white,Domaine de la Renaudie Sauvignon,Frankreich,white
5481,0.028926734497614317,43_left,3576_right,Les 49 Lignes,Frankreich,red,Delas Les Launes Crozes-Hermitage,Frankreich,red
4662,0.02845056501201787,34_left,5448_right,CHÂTEAU DE ROCHEMORIN Rouge,Frankreich,red,Château La Tour de By Château la Roque de By,Frankreich,red
21395,0.028047764005086552,232_left,852_right,DR. CRUSIUS Rhyolith Riesling,Deutschland,white,Dr. Loosen Riesling Trocken,Deutschland,white
22927,0.027925076601319022,254_left,3611_right,TABERNUS Blanc de Noirs,Deutschland,white,Fußer Blanc de Pinot Noir,Deutschland,white
16818,0.026958767313823576,178_left,1564_right,CIGALUS Blanc BIO**,Frankreich,white,Gérard Bertrand Domaine De Cigalus Blanc,Frankreich,white
11368,0.02663655551770679,109_left,669_right,VALSERRANO Reserva,Spanien,red,Muga Reserva,Spanien,red
8729,0.019792519531631317,80_left,2180_right,PRÀ Morandina Valpolicella Ripasso,Italien,red,Bertani Valpolicella Ripasso,Italien,red
17144,0.019251565251079163,182_left,1775_right,DISSENAY Chardonnay,Frankreich,white,Laroche Chardonnay,Frankreich,white
13984,0.019251565251079163,145_left,1775_right,FONFILE Chardonnay,Frankreich,white,Laroche Chardonnay,Frankreich,white
22831,0.017518800253169407,253_left,988_right,"GRANS Trittenheimer Apotheke 0,375 L",Deutschland,white,Ansgar Clüsserath Trittenheimer Apotheke Riesling Trocken,Deutschland,white
0,0.017338319844012063,0_left,7576_right,LE TAPIE Rouge,Frankreich,red,Domaine Bassac Le Manpôt Rouge,Frankreich,red
18764,0.011922285757545727,199_left,7209_right,WALCH - von Keller Weißburgunder,Italien,white,Van Volxem Weissburgunder,Deutschland,white
13261,0.008812525188005377,132_left,2434_right,PIRRAMIMMA Classic Shiraz,Australien,red,Heartland Shiraz,Australien,red
4881,0.008755524721571864,37_left,4765_right,CIGALUS Rouge,Frankreich,red,Domaine Montrose Rouge,Frankreich,red
17608,0.006165759720303292,188_left,11083_right,SOLIGO L'Arcata Prosecco Frizzante,Italien,white,San Simone Prosecco Frizzante,Italien,sparkling
11588,0.004142360687991952,113_left,65_right,THE GREAT TINTO 1 Liter,Spanien,red,Casa Rojo Alexander (The Great),Spanien,red
22729,0.0011350022112562748,251_left,3006_right,GRANS-FASSIAN Laurentiuslay GG,Deutschland,white,Grans-Fassian Apotheke Riesling GG VDP. Grosse Lage,Deutschland,white
5088,-0.007329125699625445,40_left,9920_right,CHÂTEAU DES FINES ROCHES,Frankreich,red,Domaine des Roches Neuves Bulles de Roche,Frankreich,sparkling
16076,-0.010017218837968472,168_left,5377_right,LURTON Diane Sauvignon Blanc,Frankreich,white,Le Val Sauvignon Blanc,Frankreich,white
22123,-0.01151068167065788,243_left,2450_right,SONNENHOF Grande Réserve,Deutschland,white,DiamAndes Grande Réserve,Argentinien,red
22013,-0.016528242762731037,241_left,5120_right,BRENNFLECK Sylvaner,Deutschland,white,Stefan Vetter Sylvaner,Deutschland,white
15961,-0.018188848006517603,166_left,5374_right,VIEIL ARMAND Gewurztraminer,Frankreich,white,Wolfberger Gewurztraminer Alsace,Frankreich,white
19526,-0.02167873601039241,207_left,2072_right,VAL DO SOSEGO Albariño,Spanien,white,Fefiñanes Albariño de Fefiñanes,Spanien,white
9579,-0.022278045154780306,89_left,12330_right,VECCHIA TORRE Syrah Primitivo,Italien,red,Vecchia Torre Leverano Rosato,Italien,rosé
13311,-0.02516289132234058,133_left,11007_right,BLEASDALE Frank Potts,Australien,red,Bleasdale Sparkling Shiraz,Australien,sparkling
2829,-0.02625614073135938,20_left,9978_right,CHÂTEAU BONNET Réserve,Frankreich,red,Alexandre Bonnet Grande Réserve Brut Champagne,Frankreich,sparkling
7350,-0.03340013468014031,64_left,7871_right,PASQUA Valpolicella,Italien,red,Pasqua Vigneti e Cantine Amarone della Valpolicella,Italien,red
23461,-0.03378335796193968,267_left,4146_right,PFAFFL Zeisen,Österreich,white,Weingut R&A Pfaffl Grüner Veltliner ZEISEN Weinviertel DAC,Österreich,white
15734,-0.0338701527636434,165_left,2806_right,DOMAINE DE REUILLY,Frankreich,white,Domaine de Fondrèche Nature,Frankreich,red
15378,-0.039261557902436364,163_left,1601_right,Ferrandière Grand Vin Blanc,Frankreich,white,Château l'Hospitalet Grand Vin La Clape Blanc,Frankreich,white
1201,-0.041472748320228174,9_left,2447_right,LES ORMIÈRES,Frankreich,red,Les Jamelles Merlot,Frankreich,red
5312,-0.04150788117305349,42_left,1158_right,CHÂTEAU MARZY,Frankreich,red,Château Malbec Bordeaux,Frankreich,red
3468,-0.04150788117305349,24_left,1158_right,CHÂTEAU PLAISANCE,Frankreich,red,Château Malbec Bordeaux,Frankreich,red
21293,-0.04562961760905538,231_left,1179_right,WILLEMS-WILLEMS Rosenberg,Deutschland,white,Markowitsch Rosenberg,Österreich,red
761,-0.047567994522556535,7_left,5731_right,DOMAINE DE GRANGENEUVE L'Initiale H,Frankreich,red,Domaine de l'Horizon Rouge,Frankreich,red
530,-0.048425601468598714,5_left,4765_right,CANTE CIGALE Rouge,Frankreich,red,Domaine Montrose Rouge,Frankreich,red
14076,-0.0533858124997557,147_left,2661_right,CAZAL VIEL Chardonnay-Viognier,Frankreich,white,Les Jamelles Viognier,Frankreich,white
6463,-0.05559061779886754,58_left,1417_right,SURANI Primitivo,Italien,red,Luccarelli Primitivo,Italien,red
6615,-0.059894289583850444,59_left,3299_right,LUIGI AVOGADRI Primitivo,Italien,red,Luigi Einaudi Dogliani,Italien,red
12431,-0.06091082188039011,127_left,4606_right,KÜNSTLER Spätburgunder Edition,Deutschland,red,Salwey Spätburgunder,Deutschland,red
8121,-0.061757803210048194,71_left,1813_right,LOMBARDO Nero d`Altura,Italien,red,Cusumano Nero d'Avola,Italien,red
20040,-0.06199654481650837,212_left,11237_right,TABERNUS Rosé,Deutschland,white,Heitlinger Rosé,Deutschland,rosé
10129,-0.06350229313730911,95_left,4119_right,VIÑA BOLANTA,Spanien,red,Viña Pedrosa Reserva,Spanien,red
13002,-0.06459214765888809,130_left,12616_right,EBERBACH Höllenberg,Deutschland,red,Kloster Eberbach Riesling Brut,Deutschland,sparkling
5730,-0.07171592021632112,49_left,1417_right,IL PUMO Primitivo,Italien,red,Luccarelli Primitivo,Italien,red
20475,-0.0731240133608049,218_left,1353_right,TABERNUS Kleine Blume Weiß,Deutschland,white,Marto Weiss,Deutschland,white
23052,-0.07644361522666669,261_left,227_right,HOFKELLER Riesling Leiste,Deutschland,white,Dönnhoff Riesling,Deutschland,white
13717,-0.07858209715550157,142_left,4968_right,UNGER Donauschotter,Österreich,red,Petra Unger Riesling Stein Gaisberg Reserve,Österreich,white
13848,-0.07858209715550157,143_left,4968_right,UNGER Distelwiese,Österreich,red,Petra Unger Riesling Stein Gaisberg Reserve,Österreich,white
2154,-0.08108775140025423,15_left,12914_right,Rhônetal DOMAINE SAINTE-ANNE Saint-Gervais,Frankreich,red,Chartogne-Taillet Sainte Anne Brut,Frankreich,sparkling
21433,-0.08153807058137132,233_left,4405_right,CORVERS Sonnenberg Riesling,Deutschland,white,Corvers Kauter R3 Riesling Remastered,Deutschland,white
6009,-0.081565418838854,52_left,2410_right,SALBANELLO Rosso,Italien,red,Antinori Villa Antinori Rosso,Italien,red
23747,-0.08582419604262916,271_left,4383_right,SCHMELZ Federspiel,Österreich,white,Domäne Wachau Riesling Federspiel Terrassen,Österreich,white
11418,-0.08922308208437668,110_left,2654_right,FERRAL Priorat,Spanien,red,Gratavinum 2πR Priorat,Spanien,red
9022,-0.09311575100418609,84_left,193_right,FRANCO FIORINA Barolo,Italien,red,Prunotto Barolo,Italien,red
14911,-0.10028854243101212,157_left,4240_right,DOMAINE DU CLOS DU BOURG,Frankreich,white,Domaine Boudau Côtes du Roussillon 'Le Clos',Frankreich,red
3775,-0.10053283878005334,27_left,12284_right,CHÂTEAU DE LANCYRE Coste d'Aleyrac,Frankreich,red,Château La Coste Rosé d’une Nuit,Frankreich,rosé
977,-0.10155993931163344,8_left,10692_right,DOMAINE SAINTE SOPHIE,Frankreich,red,Domaine Houchart Sainte-Victoire Rosé,Frankreich,rosé
21026,-0.10206561152019997,229_left,118_right,HERZOG VON WÜRTTEMBERG,Deutschland,white,Von Winning Win Win Riesling,Deutschland,white
10331,-0.10673578774216745,97_left,3976_right,MUCHO MÁS,Spanien,red,Berceo Más de Berceo Graciano,Spanien,red
18443,-0.11007754381008021,194_left,2145_right,LA ZERBETTA Arneis,Italien,white,Prunotto Langhe Arneis,Italien,white
4283,-0.1138596661933404,32_left,7780_right,CHÂTEAU JACQUES NOIR,Frankreich,red,Jean-Jacques Auchère Sancerre,Frankreich,white
21840,-0.11741473755271202,239_left,4086_right,TABERNUS Edition S,Deutschland,white,Schloss Vollrads Edition Riesling,Deutschland,white
10971,-0.12389676488264947,105_left,669_right,CLUB PRIVADO Reserva,Spanien,red,Muga Reserva,Spanien,red
13611,-0.13478557150008105,140_left,1079_right,CREST Syrah,USA,red,Cusumano Syrah,Italien,red
7570,-0.13748396880060765,67_left,3999_right,TERRE DI SAN QUIRICO Silenzio,Italien,red,Nativ Eremo San Quirico,Italien,red
3300,-0.14034793787391725,23_left,1158_right,CHÂTEAU LAVILLE BERTROU,Frankreich,red,Château Malbec Bordeaux,Frankreich,red
358,-0.14034793787391725,3_left,1158_right,CHÂTEAU PECH-CÉLEYRAN,Frankreich,red,Château Malbec Bordeaux,Frankreich,red
8392,-0.14271838514618793,74_left,2644_right,FATTORIA DEL CERRO Vino Nobile,Italien,red,Poliziano Vino Nobile di Montepulciano,Italien,red
4931,-0.14790302312139264,38_left,4097_right,CASTELMAURE N°3,Frankreich,red,Uby No. 3 Colombard - Sauvignon,Frankreich,white
11684,-0.15460683834753494,114_left,5589_right,PURGATORI,Spanien,red,Familia Torres Purgatori Costers del Segre,Spanien,red
11129,-0.1551843418210998,107_left,1722_right,ABADÍA LA ARROYADA Crianza,Spanien,red,Protos Crianza,Spanien,red
12248,-0.16043976905499543,123_left,1216_right,HIRSCH Lemberger,Deutschland,red,Hirsch Zöbing Riesling,Österreich,white
19737,-0.1677871596346986,209_left,6098_right,DE MARTINO Legado Chardonnay,Chile,white,Valdivieso Chardonnay,Chile,white
23177,-0.16817476464340883,263_left,8673_right,PIRRAMIMMA Katunga Chardonnay,Australien,white,Vasse Felix Chardonnay,Australien,white
16600,-0.17255047548171656,176_left,3467_right,"CHÂTEAU DU LEVANT Sauternes 0,5 L",Frankreich,white,Château du Cèdre Le Cèdre,Frankreich,red
17361,-0.1745248346835114,186_left,3484_right,CONTI DI COLLOREDO Chardonnay,Italien,white,Vie di Romans Chardonnay,Italien,white
8803,-0.18141226781258304,82_left,3146_right,ELENA LA LUNA,Italien,red,Elena Walch Gewürztraminer,Italien,white
3097,-0.18844916090722005,22_left,6848_right,Rhônetal DOMAINE SAINTE-ANNE Cuvée Notre Dame,Frankreich,red,Notre Dame des Pallières Gigondas,Frankreich,red
6891,-0.1899353988750734,62_left,2684_right,IL PUMO D'ORO,Italien,red,Biserno Il Pino di Biserno,Italien,red
12838,-0.19010479309029787,129_left,4086_right,SONNENHOF Edition 962,Deutschland,red,Schloss Vollrads Edition Riesling,Deutschland,white
1404,-0.19643015501483643,10_left,1158_right,CHÂTEAU BONNET Classique,Frankreich,red,Château Malbec Bordeaux,Frankreich,red
14320,-0.19665989249322438,149_left,2760_right,JURANÇON Grain Sauvage Sec,Frankreich,white,Pascal Jolivet Sancerre Sauvage Blanc,Frankreich,white
20656,-0.19781717603768334,220_left,118_right,GLASKLAR Feine Perlen,Deutschland,white,Von Winning Win Win Riesling,Deutschland,white
19204,-0.1983090942365185,204_left,70_right,TRAMOYA,Spanien,white,Abadal Blanc,Spanien,white
19340,-0.1983090942365185,205_left,70_right,PULPITO,Spanien,white,Abadal Blanc,Spanien,white
9863,-0.22683342369697834,92_left,342_right,PARADISO Edizione,Italien,red,Farnese Edizione Cinque Autoctoni,Italien,red
3642,-0.22864775179004432,26_left,794_right,MADIRAN Tannat Paradox,Frankreich,red,Domaine Berthoumieu Constance Madiran,Frankreich,red
1600,-0.2322208939673335,11_left,1526_right,PUGIBET Cabernet Noir,Frankreich,red,Les Jamelles Pinot Noir,Frankreich,red
6,-0.23892830526193173,1_left,567_right,GUY BOYER,Frankreich,red,Naia K-Naia,Spanien,white
6782,-0.23963461546300605,60_left,4336_right,SAROTTO Briccorossa,Italien,red,Roberto Sarotto Virgilio Gavi,Italien,white
7889,-0.2463064948645727,69_left,5673_right,REGOLO,Italien,red,Sartori di Verona Regolo Valpolicella Ripasso Superiore,Italien,red
6358,-0.24650690527943028,57_left,303_right,GIARDINIERE,Italien,red,Antinori Tignanello,Italien,red
9354,-0.2522994888388777,87_left,10897_right,SARTORI Corte Brà Amarone Riserva,Italien,red,Sartori di Verona Bardolino Chiaretto ,Italien,rosé
12632,-0.2592798257558592,128_left,1216_right,HIRSCH Großes Geweih,Deutschland,red,Hirsch Zöbing Riesling,Österreich,white
23619,-0.2604900787118273,269_left,2065_right,ZIMMERMANN Rosshimmel,Österreich,white,Sattlerhof Sauvignon Blanc,Österreich,white
21559,-0.26708250790687715,234_left,4108_right,PRINZ Quarzit BIO**,Deutschland,white,Weingut Pflüger Weissburgunder Quarzit,Deutschland,white
8620,-0.2690853512761848,77_left,1841_right,AVOGADRI Diamante,Italien,red,Bodegas Franco-Españolas Diamante Crianza,Spanien,red
144,-0.27141324074694567,2_left,1271_right,LA CLOUTADE D'AMBRE,Frankreich,red,Domaine de la Renaudie Sauvignon,Frankreich,white
20362,-0.2773413853010886,214_left,227_right,MARKGRÄFLER Gutedel,Deutschland,white,Dönnhoff Riesling,Deutschland,white
17892,-0.28239982003698216,191_left,3047_right,PODERE LA CASA ROSSA BIO**,Italien,white,Cabreo La Pietra Chardonnay,Italien,white
1807,-0.291427794676409,13_left,10264_right,ABBAYE DE VALMAGNE,Frankreich,red,Jaillance Cuvée de L'Abbaye Crémant de Bordeaux Brut,Frankreich,sparkling
22730,-0.30317282764119297,252_left,9986_right,PRINZ Jungfer,Deutschland,white,Prinz Salm La Principessa Rosé Brut,Deutschland,sparkling
10000,-0.3270462941345464,94_left,4816_right,LUCIO MUÑOZ Las Canteras,Spanien,red,Viñedos y Bodegas Muñoz Blas Muñoz Chardonnay,Spanien,white
15610,-0.33342212775708263,164_left,11795_right,JURANÇON Pavillon Royal Doux,Frankreich,white,Ackerman Royal Crémant de Loire Brut,Frankreich,sparkling
16969,-0.3510565358082979,181_left,4744_right,L'ARJOLLE Perce-Neige,Frankreich,white,Domaine de l'Horizon Blanc,Frankreich,white
10738,-0.35522171941218267,103_left,6125_right,La Mancha LUCIO MUÑOZ Colección Familiar,Spanien,red,Comenge Colección Verdejo,Spanien,white
2361,-0.3625465502982253,16_left,1271_right,Rhônetal DOMAINE DE LA PRÉSIDENTE Cairanne,Frankreich,red,Domaine de la Renaudie Sauvignon,Frankreich,white
21688,-0.3761814420019523,235_left,227_right,FENDEL Froher Weingarten,Deutschland,white,Dönnhoff Riesling,Deutschland,white
10624,-0.39554527476231344,100_left,70_right,CLUB PRIVADO,Spanien,red,Abadal Blanc,Spanien,white
16382,-0.39817726953180266,174_left,520_right,LES CHÊNES DE MON GRAND-PÈRE,Frankreich,white,Bouchard Père & Fils Meursault Les Clous,Frankreich,white
11939,-0.4230783990515371,119_left,1321_right,DE MARTINO Enigma,Chile,red,Olivini Notte a San Martino,Italien,red
2609,-0.4275615998111537,19_left,475_right,"L'ARJOLLE Cabernet Magnum 1,5 Liter",Frankreich,red,Maison de La Villette Cabernet Sauvignon,Frankreich,red
7118,-0.47961967082140744,63_left,2684_right,"IL PUMO D'ORO Magnum 1,5 Liter",Italien,red,Biserno Il Pino di Biserno,Italien,red
22468,-0.4907420542007211,248_left,227_right,"TABERNUS Beerenauslese 0,375 Liter",Deutschland,white,Dönnhoff Riesling,Deutschland,white
